[2022-02-25 15:01:05.085] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.8051039974529404',
  username: '张信哲35',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'NylhkEr' }
[2022-02-25 15:01:05.091] [INFO] - [ 'd0DEMUEjWf6iRJCVAAAE', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 15:01:05.092] [INFO] - { _id: '0121a1cd49a24b5b85195070feb513ef',
  id: 'd0DEMUEjWf6iRJCVAAAE',
  uid: '11110.8051039974529404',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲35',
  role: '0',
  recommend: 0,
  time: 1645772465092 } '-0=0=0=' undefined [ { _id: '7547cf6e84064d129be60dbcf4d00f37',
    id: 'rUODtJCj-Qoj2A0RAAAC',
    uid: '11110.607539377518528',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲72',
    role: '0',
    recommend: 0,
    time: 1645696500934,
    msg: 'fdgsfdgsfd' },
  { _id: '991909520a99403c95f404011a1822bf',
    id: 'LdwPI_2O1934mqlMAAAD',
    uid: '11110.7223683848251126',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲4',
    role: '0',
    recommend: 0,
    time: 1645696821719,
    msg: 'fgsfdgsfd' },
  { _id: '30054f5fd1dd4a588561bd3bac7ebf56',
    id: 'LdwPI_2O1934mqlMAAAD',
    uid: '11110.7223683848251126',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲4',
    role: '0',
    recommend: 0,
    time: 1645696827631,
    msg: 'fgsfdgsfdfdgsfd' },
  { _id: 'dd6b177f33724c0d8e26d59e57a0fbdc',
    id: 'LdwPI_2O1934mqlMAAAD',
    uid: '11110.7223683848251126',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲4',
    role: '0',
    recommend: 0,
    time: 1645696830998,
    msg: 'fgsfdgsfdfdgsfd' } ]
[2022-02-25 15:01:08.220] [INFO] - { _id: 'dd6b177f33724c0d8e26d59e57a0fbdc',
  id: 'LdwPI_2O1934mqlMAAAD',
  uid: '11110.7223683848251126',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲4',
  role: '0',
  recommend: 0,
  time: 1645696830998,
  msg: 'fgsfdgsfdfdgsfd',
  status: 1 } '-0=0=0=' { _id: 'dd6b177f33724c0d8e26d59e57a0fbdc',
  id: 'LdwPI_2O1934mqlMAAAD',
  uid: '11110.7223683848251126',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲4',
  role: '0',
  recommend: 0,
  time: 1645696830998,
  msg: 'fgsfdgsfdfdgsfd',
  status: 1 } [ { _id: '7547cf6e84064d129be60dbcf4d00f37',
    id: 'rUODtJCj-Qoj2A0RAAAC',
    uid: '11110.607539377518528',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲72',
    role: '0',
    recommend: 0,
    time: 1645696500934,
    msg: 'fdgsfdgsfd' },
  { _id: '991909520a99403c95f404011a1822bf',
    id: 'LdwPI_2O1934mqlMAAAD',
    uid: '11110.7223683848251126',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲4',
    role: '0',
    recommend: 0,
    time: 1645696821719,
    msg: 'fgsfdgsfd' },
  { _id: '30054f5fd1dd4a588561bd3bac7ebf56',
    id: 'LdwPI_2O1934mqlMAAAD',
    uid: '11110.7223683848251126',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲4',
    role: '0',
    recommend: 0,
    time: 1645696827631,
    msg: 'fgsfdgsfdfdgsfd' },
  { _id: 'dd6b177f33724c0d8e26d59e57a0fbdc',
    id: 'LdwPI_2O1934mqlMAAAD',
    uid: '11110.7223683848251126',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲4',
    role: '0',
    recommend: 0,
    time: 1645696830998,
    msg: 'fgsfdgsfdfdgsfd' } ]
[2022-02-25 15:01:09.415] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.2451202541415407',
  username: '张信哲1',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'NylhlIZ' }
[2022-02-25 15:01:09.419] [INFO] - [ 'eCcHM5QKa0cftmPyAAAF', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 15:01:09.422] [INFO] - { _id: '3cb766f097844ed0988d616cba2e25d1',
  id: 'eCcHM5QKa0cftmPyAAAF',
  uid: '11110.2451202541415407',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲1',
  role: '0',
  recommend: 0,
  time: 1645772469422 } '-0=0=0=' undefined [ { _id: '7547cf6e84064d129be60dbcf4d00f37',
    id: 'rUODtJCj-Qoj2A0RAAAC',
    uid: '11110.607539377518528',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲72',
    role: '0',
    recommend: 0,
    time: 1645696500934,
    msg: 'fdgsfdgsfd' },
  { _id: '991909520a99403c95f404011a1822bf',
    id: 'LdwPI_2O1934mqlMAAAD',
    uid: '11110.7223683848251126',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲4',
    role: '0',
    recommend: 0,
    time: 1645696821719,
    msg: 'fgsfdgsfd' },
  { _id: '30054f5fd1dd4a588561bd3bac7ebf56',
    id: 'LdwPI_2O1934mqlMAAAD',
    uid: '11110.7223683848251126',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲4',
    role: '0',
    recommend: 0,
    time: 1645696827631,
    msg: 'fgsfdgsfdfdgsfd' },
  { _id: 'dd6b177f33724c0d8e26d59e57a0fbdc',
    id: 'LdwPI_2O1934mqlMAAAD',
    uid: '11110.7223683848251126',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲4',
    role: '0',
    recommend: 0,
    time: 1645696830998,
    msg: 'fgsfdgsfdfdgsfd' } ]
[2022-02-25 15:02:42.829] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.846530953538164',
  username: '张信哲42',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'Nyli669' }
[2022-02-25 15:02:42.831] [INFO] - [ 'A5DJzoAIqRFG31woAAAG', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 15:02:42.832] [INFO] - { _id: 'ba77b6dae0544c07814a79591f5dc73f',
  id: 'A5DJzoAIqRFG31woAAAG',
  uid: '11110.846530953538164',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲42',
  role: '0',
  recommend: 0,
  time: 1645772562832 } '-0=0=0=' undefined [ { _id: '7547cf6e84064d129be60dbcf4d00f37',
    id: 'rUODtJCj-Qoj2A0RAAAC',
    uid: '11110.607539377518528',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲72',
    role: '0',
    recommend: 0,
    time: 1645696500934,
    msg: 'fdgsfdgsfd' },
  { _id: '991909520a99403c95f404011a1822bf',
    id: 'LdwPI_2O1934mqlMAAAD',
    uid: '11110.7223683848251126',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲4',
    role: '0',
    recommend: 0,
    time: 1645696821719,
    msg: 'fgsfdgsfd' },
  { _id: '30054f5fd1dd4a588561bd3bac7ebf56',
    id: 'LdwPI_2O1934mqlMAAAD',
    uid: '11110.7223683848251126',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲4',
    role: '0',
    recommend: 0,
    time: 1645696827631,
    msg: 'fgsfdgsfdfdgsfd' },
  { _id: 'dd6b177f33724c0d8e26d59e57a0fbdc',
    id: 'LdwPI_2O1934mqlMAAAD',
    uid: '11110.7223683848251126',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲4',
    role: '0',
    recommend: 0,
    time: 1645696830998,
    msg: 'fgsfdgsfdfdgsfd' } ]
[2022-02-25 15:02:45.219] [INFO] - { _id: 'dd6b177f33724c0d8e26d59e57a0fbdc',
  id: 'LdwPI_2O1934mqlMAAAD',
  uid: '11110.7223683848251126',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲4',
  role: '0',
  recommend: 0,
  time: 1645696830998,
  msg: 'fgsfdgsfdfdgsfd',
  status: 1 } '-0=0=0=' { _id: 'dd6b177f33724c0d8e26d59e57a0fbdc',
  id: 'LdwPI_2O1934mqlMAAAD',
  uid: '11110.7223683848251126',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲4',
  role: '0',
  recommend: 0,
  time: 1645696830998,
  msg: 'fgsfdgsfdfdgsfd',
  status: 1 } [ { _id: '7547cf6e84064d129be60dbcf4d00f37',
    id: 'rUODtJCj-Qoj2A0RAAAC',
    uid: '11110.607539377518528',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲72',
    role: '0',
    recommend: 0,
    time: 1645696500934,
    msg: 'fdgsfdgsfd' },
  { _id: '991909520a99403c95f404011a1822bf',
    id: 'LdwPI_2O1934mqlMAAAD',
    uid: '11110.7223683848251126',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲4',
    role: '0',
    recommend: 0,
    time: 1645696821719,
    msg: 'fgsfdgsfd' },
  { _id: '30054f5fd1dd4a588561bd3bac7ebf56',
    id: 'LdwPI_2O1934mqlMAAAD',
    uid: '11110.7223683848251126',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲4',
    role: '0',
    recommend: 0,
    time: 1645696827631,
    msg: 'fgsfdgsfdfdgsfd' },
  { _id: 'dd6b177f33724c0d8e26d59e57a0fbdc',
    id: 'LdwPI_2O1934mqlMAAAD',
    uid: '11110.7223683848251126',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲4',
    role: '0',
    recommend: 0,
    time: 1645696830998,
    msg: 'fgsfdgsfdfdgsfd' } ]
[2022-02-25 15:02:57.545] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.8794397683291073',
  username: '张信哲48',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'Nyli9i5' }
[2022-02-25 15:02:57.548] [INFO] - [ 'UmuejvCJVYGFIUzOAAAH', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 15:02:57.550] [INFO] - { _id: 'f2d0bf62eb5f4bc2b34db2603c72c708',
  id: 'UmuejvCJVYGFIUzOAAAH',
  uid: '11110.8794397683291073',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲48',
  role: '0',
  recommend: 0,
  time: 1645772577550 } '-0=0=0=' undefined [ { _id: '7547cf6e84064d129be60dbcf4d00f37',
    id: 'rUODtJCj-Qoj2A0RAAAC',
    uid: '11110.607539377518528',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲72',
    role: '0',
    recommend: 0,
    time: 1645696500934,
    msg: 'fdgsfdgsfd' },
  { _id: '991909520a99403c95f404011a1822bf',
    id: 'LdwPI_2O1934mqlMAAAD',
    uid: '11110.7223683848251126',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲4',
    role: '0',
    recommend: 0,
    time: 1645696821719,
    msg: 'fgsfdgsfd' },
  { _id: '30054f5fd1dd4a588561bd3bac7ebf56',
    id: 'LdwPI_2O1934mqlMAAAD',
    uid: '11110.7223683848251126',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲4',
    role: '0',
    recommend: 0,
    time: 1645696827631,
    msg: 'fgsfdgsfdfdgsfd' },
  { _id: 'dd6b177f33724c0d8e26d59e57a0fbdc',
    id: 'LdwPI_2O1934mqlMAAAD',
    uid: '11110.7223683848251126',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲4',
    role: '0',
    recommend: 0,
    time: 1645696830998,
    msg: 'fgsfdgsfdfdgsfd' } ]
[2022-02-25 15:03:14.400] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.25784735834334205',
  username: '张信哲47',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'NyliDpS' }
[2022-02-25 15:03:14.405] [INFO] - [ 'Nd3KzWV55IuzxbDQAAAI', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 15:03:14.407] [INFO] - { _id: 'fc5d31bfef4140d7bff60edba63f8777',
  id: 'Nd3KzWV55IuzxbDQAAAI',
  uid: '11110.25784735834334205',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲47',
  role: '0',
  recommend: 0,
  time: 1645772594407 } '-0=0=0=' undefined [ { _id: '7547cf6e84064d129be60dbcf4d00f37',
    id: 'rUODtJCj-Qoj2A0RAAAC',
    uid: '11110.607539377518528',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲72',
    role: '0',
    recommend: 0,
    time: 1645696500934,
    msg: 'fdgsfdgsfd' },
  { _id: '991909520a99403c95f404011a1822bf',
    id: 'LdwPI_2O1934mqlMAAAD',
    uid: '11110.7223683848251126',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲4',
    role: '0',
    recommend: 0,
    time: 1645696821719,
    msg: 'fgsfdgsfd' },
  { _id: '30054f5fd1dd4a588561bd3bac7ebf56',
    id: 'LdwPI_2O1934mqlMAAAD',
    uid: '11110.7223683848251126',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲4',
    role: '0',
    recommend: 0,
    time: 1645696827631,
    msg: 'fgsfdgsfdfdgsfd' },
  { _id: 'dd6b177f33724c0d8e26d59e57a0fbdc',
    id: 'LdwPI_2O1934mqlMAAAD',
    uid: '11110.7223683848251126',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲4',
    role: '0',
    recommend: 0,
    time: 1645696830998,
    msg: 'fgsfdgsfdfdgsfd' } ]
[2022-02-25 15:03:19.652] [INFO] - { _id: 'dd6b177f33724c0d8e26d59e57a0fbdc',
  id: 'LdwPI_2O1934mqlMAAAD',
  uid: '11110.7223683848251126',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲4',
  role: '0',
  recommend: 0,
  time: 1645696830998,
  msg: 'fgsfdgsfdfdgsfd',
  status: 1 } '-0=0=0=' { _id: 'dd6b177f33724c0d8e26d59e57a0fbdc',
  id: 'LdwPI_2O1934mqlMAAAD',
  uid: '11110.7223683848251126',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲4',
  role: '0',
  recommend: 0,
  time: 1645696830998,
  msg: 'fgsfdgsfdfdgsfd',
  status: 1 } [ { _id: '7547cf6e84064d129be60dbcf4d00f37',
    id: 'rUODtJCj-Qoj2A0RAAAC',
    uid: '11110.607539377518528',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲72',
    role: '0',
    recommend: 0,
    time: 1645696500934,
    msg: 'fdgsfdgsfd' },
  { _id: '991909520a99403c95f404011a1822bf',
    id: 'LdwPI_2O1934mqlMAAAD',
    uid: '11110.7223683848251126',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲4',
    role: '0',
    recommend: 0,
    time: 1645696821719,
    msg: 'fgsfdgsfd' },
  { _id: '30054f5fd1dd4a588561bd3bac7ebf56',
    id: 'LdwPI_2O1934mqlMAAAD',
    uid: '11110.7223683848251126',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲4',
